python play_match.py --first team12_A2 --second team12_A1 --time 0.5 --board boards/random-3x3.txt
Playing game 1
python3 play_match.py --first team12_A2 --second team12_A1 --time 0.5 --board boards/random-3x4.txt
Playing game 1
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 6
Number of proposals: 8
Number of proposals: 9
Number of proposals: 6
Number of proposals: 48
Number of proposals: 4
Number of proposals: 372
Score: 11 - 41
Player 2 wins the game.
team12_A2 - team12_A1 0-1

Playing game 2
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 9
Number of proposals: 6
Number of proposals: 7
Number of proposals: 15
Number of proposals: 5
Number of proposals: 104
Number of proposals: 3
Score: 11 - 43
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 3
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 9
Number of proposals: 6
Number of proposals: 7
Number of proposals: 15
Number of proposals: 5
Number of proposals: 93
Number of proposals: 3
Score: 40 - 16
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 4
Number of proposals: 9
Number of proposals: 6
Number of proposals: 7
Number of proposals: 15
Number of proposals: 5
Number of proposals: 81
Number of proposals: 3
Score: 12 - 40
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 5
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 4
Number of proposals: 9
Number of proposals: 6
Number of proposals: 7
Number of proposals: 16
Number of proposals: 5
Number of proposals: 96
Number of proposals: 3
Score: 40 - 13
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 6
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 9
Number of proposals: 5
Number of proposals: 7
Number of proposals: 14
Number of proposals: 5
Number of proposals: 100
Number of proposals: 3
Score: 12 - 45
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Match result: team12_A2 - team12_A1 5-1
python3 play_match.py --first team12_A2 --second team12_A1 --time 5.0 --board boards/random-4x4.txt
Playing game 1
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 8
Number of proposals: 5
Number of proposals: 11
Number of proposals: 7
Number of proposals: 9
Number of proposals: 13
Number of proposals: 7
Number of proposals: 103
Number of proposals: 5
Number of proposals: 919
Number of proposals: 3
Score: 48 - 19
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 2
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 8
Number of proposals: 5
Number of proposals: 9
Number of proposals: 6
Number of proposals: 11
Number of proposals: 7
Number of proposals: 9
Number of proposals: 12
Number of proposals: 7
Number of proposals: 99
Number of proposals: 5
Number of proposals: 891
Number of proposals: 3
Score: 17 - 48
Player 2 wins the game.
team12_A1 - team12_A2 0-1

Playing game 3
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 6
Number of proposals: 5
Number of proposals: 7
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 9
Number of proposals: 6
Number of proposals: 11
Number of proposals: 6
Number of proposals: 9
Number of proposals: 13
Number of proposals: 7
Number of proposals: 96
Number of proposals: 5
Number of proposals: 909
Number of proposals: 3
Score: 46 - 19
Player 1 wins the game.
team12_A2 - team12_A1 1-0

Playing game 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
